Attempting to connect to server...
Connection established!
SERVER: Changed to loading state!
CLIENT: Changed to loading state!

ServerShip constructed in 0.001 seconds.

ClientAnomalyAccelerator constructed in 0 seconds.
SERVER: Changed to sent all packet state!

RocketLauncher constructed in 0.001 seconds.

RocketLauncher constructed in 0 seconds.

ClientMinigun constructed in 0.001 seconds.

ClientMinigun constructed in 0 seconds.

SpeedBooster constructed in 0 seconds.

ClientMinigun constructed in 0 seconds.

MineLayer constructed in 0.001 seconds.

SpeedBooster constructed in 0 seconds.

MineLayer constructed in 0 seconds.

Shield constructed in 0.002 seconds.

Shield constructed in 0 seconds.

ClientMinigun constructed in 0 seconds.

ClientMinigun constructed in 0 seconds.

ClientAnomalyAccelerator constructed in 0 seconds.

ClientAnomalyAccelerator constructed in 0 seconds.

Shield constructed in 0 seconds.

RocketLauncher constructed in 0 seconds.

ClientMinigun constructed in 0 seconds.

RocketLauncher constructed in 0 seconds.

ClientAnomalyAccelerator constructed in 0 seconds.

RocketLauncher constructed in 0 seconds.

MineLayer constructed in 0 seconds.

SpeedBooster constructed in 0 seconds.

Shield constructed in 0 seconds.

shield_module.agl loaded in 0.317 seconds.

rocket_launcher.agl loaded in 0.283 seconds.

rocket_launcher.agl loaded in 0 seconds.

MinigunAnim.agl loaded in 0.269 seconds.

MinigunAnim.agl loaded in 0 seconds.

speed_booster.agl loaded in 0.289 seconds.

MinigunAnim.agl loaded in 0 seconds.

MineWeaponFinal.agl loaded in 0.155 seconds.

speed_booster.agl loaded in 0 seconds.

MineWeaponFinal.agl loaded in 0 seconds.

shield_module.agl loaded in 0 seconds.

shield_module.agl loaded in 0 seconds.

MinigunAnim.agl loaded in 0 seconds.

MinigunAnim.agl loaded in 0 seconds.

shield_module.agl loaded in 0 seconds.

shield_module.agl loaded in 0 seconds.

shield_module.agl loaded in 0 seconds.

rocket_launcher.agl loaded in 0 seconds.

MinigunAnim.agl loaded in 0 seconds.

rocket_launcher.agl loaded in 0 seconds.

shield_module.agl loaded in 0 seconds.

rocket_launcher.agl loaded in 0.001 seconds.

MineWeaponFinal.agl loaded in 0 seconds.

speed_booster.agl loaded in 0 seconds.

shield_module.agl loaded in 0 seconds.

WorldPrison_FinalWork_9_exporting.agl loaded in 2.031 seconds.

small_chamber4.agl loaded in 0.005 seconds.

RockD.agl loaded in 0 seconds.

ClientShip constructed in 0.002 seconds.
CLIENT: Changed to finished loading state!

Ship.agl loaded in 0 seconds.
SERVER: Changed to ingame state!

shield_plate.agl loaded in 0.149 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0.001 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0.002 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0.001 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0.001 seconds.

shield_plate.agl loaded in 0 seconds.

shield_plate.agl loaded in 0.001 seconds.

shield_plate.agl loaded in 0 seconds.

